"filename", "language", "JSON", "Markdown", "XML", "JavaScript", "JavaScript React", "HTML", "Properties", "comment", "blank", "total"
"d:\Web Projects\UniversalServiceBook\.idea\UniversalServiceBook.iml", "XML", 0, 0, 12, 0, 0, 0, 0, 0, 0, 12
"d:\Web Projects\UniversalServiceBook\.idea\modules.xml", "XML", 0, 0, 8, 0, 0, 0, 0, 0, 0, 8
"d:\Web Projects\UniversalServiceBook\.idea\vcs.xml", "XML", 0, 0, 6, 0, 0, 0, 0, 0, 0, 6
"d:\Web Projects\UniversalServiceBook\README.md", "Markdown", 0, 9, 0, 0, 0, 0, 0, 0, 7, 16
"d:\Web Projects\UniversalServiceBook\client\.env", "Properties", 0, 0, 0, 0, 0, 0, 9, 0, 0, 9
"d:\Web Projects\UniversalServiceBook\client\README.md", "Markdown", 0, 1, 0, 0, 0, 0, 0, 0, 1, 2
"d:\Web Projects\UniversalServiceBook\client\package-lock.json", "JSON", 30529, 0, 0, 0, 0, 0, 0, 0, 1, 30530
"d:\Web Projects\UniversalServiceBook\client\package.json", "JSON", 53, 0, 0, 0, 0, 0, 0, 0, 1, 54
"d:\Web Projects\UniversalServiceBook\client\public\index.html", "HTML", 0, 0, 0, 0, 0, 49, 0, 1, 2, 52
"d:\Web Projects\UniversalServiceBook\client\src\App.js", "JavaScript", 0, 0, 0, 223, 0, 0, 0, 0, 17, 240
"d:\Web Projects\UniversalServiceBook\client\src\assets\back.svg", "XML", 0, 0, 11, 0, 0, 0, 0, 0, 1, 12
"d:\Web Projects\UniversalServiceBook\client\src\assets\mail.svg", "XML", 0, 0, 4, 0, 0, 0, 0, 0, 1, 5
"d:\Web Projects\UniversalServiceBook\client\src\assets\serviceInformationIcon.svg", "XML", 0, 0, 7, 0, 0, 0, 0, 0, 1, 8
"d:\Web Projects\UniversalServiceBook\client\src\components\InformationCard.component.jsx", "JavaScript React", 0, 0, 0, 0, 48, 0, 0, 0, 5, 53
"d:\Web Projects\UniversalServiceBook\client\src\components\Layout.component.jsx", "JavaScript React", 0, 0, 0, 0, 50, 0, 0, 0, 6, 56
"d:\Web Projects\UniversalServiceBook\client\src\components\VehicleCard.component.jsx", "JavaScript React", 0, 0, 0, 0, 94, 0, 0, 0, 8, 102
"d:\Web Projects\UniversalServiceBook\client\src\context\AuthProvider.js", "JavaScript", 0, 0, 0, 11, 0, 0, 0, 0, 4, 15
"d:\Web Projects\UniversalServiceBook\client\src\context\RequireAuth.js", "JavaScript", 0, 0, 0, 33, 0, 0, 0, 9, 6, 48
"d:\Web Projects\UniversalServiceBook\client\src\global\Footer.jsx", "JavaScript React", 0, 0, 0, 0, 77, 0, 0, 0, 7, 84
"d:\Web Projects\UniversalServiceBook\client\src\global\Header.jsx", "JavaScript React", 0, 0, 0, 0, 150, 0, 0, 0, 15, 165
"d:\Web Projects\UniversalServiceBook\client\src\global\PageSelector.jsx", "JavaScript React", 0, 0, 0, 0, 65, 0, 0, 11, 6, 82
"d:\Web Projects\UniversalServiceBook\client\src\global\Profile.jsx", "JavaScript React", 0, 0, 0, 0, 173, 0, 0, 0, 13, 186
"d:\Web Projects\UniversalServiceBook\client\src\hooks\useAuth.js", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 2, 8
"d:\Web Projects\UniversalServiceBook\client\src\index.js", "JavaScript", 0, 0, 0, 11, 0, 0, 0, 5, 1, 17
"d:\Web Projects\UniversalServiceBook\client\src\lib\GlobalConfigs.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 0, 2, 11
"d:\Web Projects\UniversalServiceBook\client\src\lib\GlobalFunctions.js", "JavaScript", 0, 0, 0, 6, 0, 0, 0, 0, 1, 7
"d:\Web Projects\UniversalServiceBook\client\src\lib\GlobalIcons.js", "JavaScript", 0, 0, 0, 78, 0, 0, 0, 0, 1, 79
"d:\Web Projects\UniversalServiceBook\client\src\lib\GlobalImports.js", "JavaScript", 0, 0, 0, 111, 0, 0, 0, 0, 1, 112
"d:\Web Projects\UniversalServiceBook\client\src\lib\Roles.js", "JavaScript", 0, 0, 0, 7, 0, 0, 0, 0, 1, 8
"d:\Web Projects\UniversalServiceBook\client\src\lib\Skeletons.js", "JavaScript", 0, 0, 0, 32, 0, 0, 0, 0, 7, 39
"d:\Web Projects\UniversalServiceBook\client\src\lib\StyledComponents.js", "JavaScript", 0, 0, 0, 372, 0, 0, 0, 11, 54, 437
"d:\Web Projects\UniversalServiceBook\client\src\pages\AdminPage.jsx", "JavaScript React", 0, 0, 0, 0, 333, 0, 0, 9, 38, 380
